_id,address,latitude,longitude,name,suburb,website,approved_places,phone_number,managed_by,email,long_day_care,funded_3yo_kindergarten,funded_4yo_kindergarten,central_registration,school,active,json_geometry,geo_point_2d,centrally_registered
1,244 Moss Avenue,-37.6409251,143.8615657,Ballarat Steiner School Kindergarten,Mount Helen,http://ballaratsteinerschool.com.au/,22,5341 8188,Steiner school,[email],No,False,True,No,True,True,"{""type"": ""Point"", ""coordinates"": [143.8615657, -37.6409251]}","-37.6409251, 143.8615657",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
2,25 Gillies Street North,-37.552326,143.818897,Ballarat Specialist School Early Learning Centre,Lake Gardens,http://www.ballaratss.vic.edu.au/,28,5334 1302,Ballarat Specialist School,[email],No,False,True,No,True,True,"{""type"": ""Point"", ""coordinates"": [143.818897, -37.552326]}","-37.552326, 143.818897",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
3,609-611 Creswick Road,-37.5434748,143.8496239,Goodstart Early Learning - Creswick Road,Wendouree,https://www.goodstart.org.au/,60,5339 5111,Goodstart,[email],Yes,False,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8496239, -37.5434748]}","-37.5434748, 143.8496239",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
4,904 Glenelg Highway,-37.5870146,143.8252839,Goodstart Early Learning - Delacombe,Delacombe,https://www.goodstart.org.au/,145,5336 1044,Goodstart,[email],Yes,False,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8252839, -37.5870146]}","-37.5870146, 143.8252839",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
5,1108 Geelong Road,-37.5970859,143.8673697,Goodstart Early Learning - Mount Clear,Mount Clear,https://www.goodstart.org.au/,105,5330 2677,Goodstart,[email],Yes,False,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8673697, -37.5970859]}","-37.5970859, 143.8673697",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
6,1122 Howitt Street,-37.5395953,143.832249,Goodstart Early Learning - Wendouree,Wendouree,https://www.goodstart.org.au/,60,5339 1311,Goodstart,[email],Yes,False,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.832249, -37.5395953]}","-37.5395953, 143.832249",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
7,282 Tait Street,-37.6029427,143.8226835,Kidscape Early Learning Centre- Bonshaw,Bonshaw,https://www.kidscape.com.au/location/ballarat/,130,5336 0279,,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8226835, -37.6029427]}","-37.6029427, 143.8226835",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
8,6 Queen Street,-37.6073772,143.8393482,Little Wonders Early Learning,Sebastopol,https://littlewonderselc.com.au/,118,5317 9229,,[email],Yes,False,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8393482, -37.6073772]}","-37.6073772, 143.8393482",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
9,1091 Norman Street,-37.5333139,143.8309772,Centre for Early Education (CEEd) - Ballarat Grammar,Wendouree,https://www.bgs.vic.edu.au/learning/learning-programs/centre-for-early-education-6-months-to-5-years/,171,5338 0896,Ballarat Grammar School,[email],Yes,True,True,No,True,True,"{""type"": ""Point"", ""coordinates"": [143.8309772, -37.5333139]}","-37.5333139, 143.8309772",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
10,528 Eureka Street,-37.5661681,143.8856605,Village Early Education Eureka,Eureka,https://villageeducation.com.au/eureka/,92,1300 017 005,Village Early Education,[email],Yes,False,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8856605, -37.5661681]}","-37.5661681, 143.8856605",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
11,82 Mair Street East,-37.5611901,143.8671137,Bakery Hill Kindergarten,Bakery Hill,https://ecka.org.au/,55,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8671137, -37.5611901]}","-37.5611901, 143.8671137",Kindergartens participating in Central Kindergarten Registration Scheme
12,210 Ripon Street South,-37.5658776,143.8400283,Ballarat Fidelity Club Kindergarten,Ballarat Central,https://ecka.org.au/,48,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8400283, -37.5658776]}","-37.5658776, 143.8400283",Kindergartens participating in Central Kindergarten Registration Scheme
13,208 Learmonth Street,-37.6506096,143.8879714,Buninyong Preschool,Buninyong,https://earlylearning.unitingvictas.org.au/find-a-service/buninyong-preschool/,63,1800 183 103,Uniting,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8879714, -37.6506096]}","-37.6506096, 143.8879714",Kindergartens participating in Central Kindergarten Registration Scheme
14,105 Whitelaw Avenue,-37.5804519,143.8186821,Delacombe Community Kindergarten,Delacombe,https://ecka.org.au/,55,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8186821, -37.5804519]}","-37.5804519, 143.8186821",Kindergartens participating in Central Kindergarten Registration Scheme
15,College Street,-37.537574,143.8366595,Linda Brown Kindergarten,Wendouree,https://ecka.org.au/,52,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8366595, -37.537574]}","-37.537574, 143.8366595",Kindergartens participating in Central Kindergarten Registration Scheme
16,1015 Armstrong Street North,-37.5402218,143.8599223,Midlands Kindergarten,Ballarat North,https://ecka.org.au/,66,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8599223, -37.5402218]}","-37.5402218, 143.8599223",Kindergartens participating in Central Kindergarten Registration Scheme
17,2-12 Dundas Street,-37.477543,143.795437,Miners Rest Kindergarten,Miners Rest,https://www.minersrestps.vic.edu.au/kindergarten/,100,5334 6328,Miners Rest Primary School,[email],No,True,True,Yes,True,True,"{""type"": ""Point"", ""coordinates"": [143.795437, -37.477543]}","-37.477543, 143.795437",Kindergartens participating in Central Kindergarten Registration Scheme
18,348 Humffray Street North,-37.5519677,143.9023631,Perridak Burron Early Learning,Brown Hill,https://perridakburronel.net.au,40,5334 4727,BADAC,[email],Yes,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.9023631, -37.5519677]}","-37.5519677, 143.9023631",Kindergartens participating in Central Kindergarten Registration Scheme
19,2 Raglan Street,-37.484402,143.803101,Mini Miners Early Learning Centre,Miners Rest,https://miniminers.com.au/,22,5335 6971,,[email],Yes,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.803101, -37.484402]}","-37.484402, 143.803101",Kindergartens participating in Central Kindergarten Registration Scheme
20,81 Hertford Street,-37.5866475459367,143.831530253535,Brady Bunch Early Learning Centre- Hertford Park,Sebastopol,https://www.bradybunchelc.com.au/,,5320 0270,,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8315302535, -37.5866475459]}","-37.5866475459367, 143.831530253535",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
21,2 Stirling Drive,-37.544149837789,143.820775810603,Rise n Shine Early Learning Centre,Lake Gardens,https://risenshinelearning.com.au/,,0431611172,,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8207758106, -37.5441498378]}","-37.544149837789, 143.820775810603",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
22,427 Errard St Sth,-37.5711,143.8478,Jenny's ELC- Ballarat Central,Ballarat Central,https://www.jennyselc.com.au/childcare-centre-ballarat-central/,,43200745,,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8478, -37.5711]}","-37.5711, 143.8478",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
23,Corner of Beverin and Vickers Street,-37.5924111035884,143.837786614742,Sebastopol Community Hub Kindergarten (interim name) Opening January 2026,Sebastopol,https://www.ballarat.vic.gov.au/city/projects/sebastopolcommunityhub,66,5320 5720,City of Ballarat,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8377866147, -37.5924111036]}","-37.5924111035884, 143.837786614742",Kindergartens participating in Central Kindergarten Registration Scheme
24,1007 Armstrong Street North,-37.5407424,143.8598477,Ballarat Child Care Cooperative,Ballarat North,http://ballaratccc.org.au/,44,,,,Yes,False,False,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8598477, -37.5407424]}","-37.5407424, 143.8598477",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
25,257 Victoria Street,-37.5581436,143.8862931,Ballarat Little Learners Early Education Centre,Ballarat East,http://www.ballaratlittlelearners.com.au/,29,,,[email],Yes,False,False,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8862931, -37.5581436]}","-37.5581436, 143.8862931",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
26,2 Mia Street,-37.564957,143.7834759,Beginnings Early Learning,Alfredton,https://beginningsearlylearners.com.au/alfredton/,130,4313 9881,,[email],Yes,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.7834759, -37.564957]}","-37.564957, 143.7834759",Kindergartens participating in Central Kindergarten Registration Scheme
27,611 Howitt Street,-37.543182,143.853031,Jenny's ELC-Soldiers Hill,Soldiers Hill,https://www.jennyselc.com.au/childcare-centre-soldiers-hill/,114,7048 2940,Jenny's Early Learning Centres,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.853031, -37.543182]}","-37.543182, 143.853031",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
28,91-93 Cuthberts Road,-37.55381,143.797783,Goodstart Early Learning - Alfredton,Alfredton,https://www.goodstart.org.au/,95,5334 2929,Goodstart,[email],Yes,False,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.797783, -37.55381]}","-37.55381, 143.797783",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
29,602 Sherrard Street,-37.5484764,143.869547,Black Hill Kindergarten,Black Hill,https://ecka.org.au/,25,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.869547, -37.5484764]}","-37.5484764, 143.869547",Kindergartens participating in Central Kindergarten Registration Scheme
30,234 Morgan Street,-37.6041018,143.8236698,Bonshaw Kindergarten,Bonshaw,https://ecka.org.au/,66,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8236698, -37.6041018]}","-37.6041018, 143.8236698",Kindergartens participating in Central Kindergarten Registration Scheme
31,25 Harris Drive,-37.5466194,143.783392,Journey Early Learning Centre - Lucas,Lucas,https://journey.edu.au/centre/lucas/,80,4344 4109,Journey,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.783392, -37.5466194]}","-37.5466194, 143.783392",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
32,2 Forest Street,-37.543002,143.8311033,Enid Rogers Kindergarten,Lake Wendouree,https://earlylearning.unitingvictas.org.au/find-a-service/enid-rogers-jubilee-kindergarten/,33,1800 183 103,Uniting,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8311033, -37.543002]}","-37.543002, 143.8311033",Kindergartens participating in Central Kindergarten Registration Scheme
33,105 Lydiard Street,-37.5647033,143.8566406,Federation Children's Centre SMB Campus,Ballarat Central,https://federation.edu.au/childrens-centres,85,5327 8183,Federation University,[email],Yes,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8566406, -37.5647033]}","-37.5647033, 143.8566406",Kindergartens participating in Central Kindergarten Registration Scheme
34,105 - 107  Lonsdale Street,-37.5755105,143.8345634,Iris Ramsay Kindergarten,Redan,https://ecka.org.au/,55,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8345634, -37.5755105]}","-37.5755105, 143.8345634",Kindergartens participating in Central Kindergarten Registration Scheme
35,187 Spencer Street,-37.6025643,143.838786,Sebastopol South Kindergarten,Sebastopol South,https://ecka.org.au/,45,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.838786, -37.6025643]}","-37.6025643, 143.838786",Kindergartens participating in Central Kindergarten Registration Scheme
36,Corner of Gillies Street North and Hastings Street,-37.5316076,143.8240041,Wendouree Children's Centre,Wendouree,https://www.ballarat.vic.gov.au/me/families/child-care-centres,75,5320 8200,City of Ballarat,[email],Yes,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8240041, -37.5316076]}","-37.5316076, 143.8240041",Kindergartens participating in Central Kindergarten Registration Scheme
37,39 Violet Grove,-37.5271777,143.8203652,Yuille Park Kindergarten,Wendouree,https://yuilleparkcc.vic.edu.au/childrens-centre,49,5339 5555,Yuille Park Primary School,[email],No,True,True,Yes,True,True,"{""type"": ""Point"", ""coordinates"": [143.8203652, -37.5271777]}","-37.5271777, 143.8203652",Kindergartens participating in Central Kindergarten Registration Scheme
38,40 Water Street,-37.555226,143.897924,Y Learn & Swim Kindergarten,Brown Hill,https://ylearnandswim.org.au/kinder/,,4320 0850,YMCA,[email],Yes,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.897924, -37.555226]}","-37.555226, 143.897924",Kindergartens participating in Central Kindergarten Registration Scheme
39,21-53 Learmonth Road,-37.534607,143.817021,Aurrum Kids,Wendouree,https://aurrumkids.com.au/our-centres/child-care-ballarat/,50,1300 287 786,Aurrum Kids,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.817021, -37.534607]}","-37.534607, 143.817021",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
40,200B Victoria Street,-37.552006,143.812439,Journey Early Learning Centre- Ballarat East,Ballarat East,https://journey.edu.au/centre/ballarat-east/,50,9005 4650,Journey,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.812439, -37.552006]}","-37.552006, 143.812439",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
41,330 Glenelg Highway,-37.589871,143.80436,Journey Early Learning Centre- Delacombe,Winter Valley,https://journey.edu.au/centre/delacombe/,40,9005 4650,Journey,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.80436, -37.589871]}","-37.589871, 143.80436",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
42,36 Harris Drive,-37.5457748,143.7828152,Journey Early Learning - Lucas Rise,Lucas,https://journey.edu.au/centre/lucas-rise/,40,9005 4650,Journey,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.7828152, -37.5457748]}","-37.5457748, 143.7828152",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
43,1 Reynold's Parade,-37.5952813632334,143.805097597113,Brady Bunch Early Learning Centre- Delacombe,Smythes Creek,https://www.bradybunchelc.com.au/,,5339 8556,,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8050975971, -37.5952813632]}","-37.5952813632334, 143.805097597113",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
44,704 Skipton Street,-37.5750709362467,143.842104015901,Community Kids Haven ELC,Redan,https://communitykidshaven.com.au/,,1300 000 254,Community Kids Haven,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8421040159, -37.5750709362]}","-37.5750709362467, 143.842104015901",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
45,614 Mair Street,-37.5586047,143.8510722,Ballarat Clarendon College Early Learning Centre,Ballarat Central,https://www.clarendon.vic.edu.au/school-life/elc/,165,5330 8100,Ballarat Clarendon College,[email],No,True,True,No,True,True,"{""type"": ""Point"", ""coordinates"": [143.8510722, -37.5586047]}","-37.5586047, 143.8510722",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
46,1013 Ligar Street,-37.540552,143.863418,Ballarat North Early Learning Centre,Ballarat North,https://www.ballaratnorthelc.com.au/,120,5332 3533,,,Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.863418, -37.540552]}","-37.540552, 143.863418",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
47,8 Baudinette Drive,-37.593464,143.830595,Brady Bunch Early Learning Centre- Ballarat,Sebastopol,https://www.bradybunchelc.com.au/,110,5339 8503,,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.830595, -37.593464]}","-37.593464, 143.830595",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
48,311 Learmonth Street,-37.6510176,143.8847771,Buninyong Child Care Centre,Buninyong,https://buninyongchildcarecentre.com.au/,100,5341 2641,,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8847771, -37.6510176]}","-37.6510176, 143.8847771",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
49,1212 - 1216 Norman Street,-37.531786,143.821298,Green Leaves Early Learning Centre,Wendouree,https://greenleaveselc.com.au/centre/wendouree/,108,5334 5046,GreenLeaves,,Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.821298, -37.531786]}","-37.531786, 143.821298",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
50,89-93 Albert Street,-37.589886,143.841499,Sesame Kids,Sebastopol,https://sesamekids.com.au/,130,5384 5232,,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.841499, -37.589886]}","-37.589886, 143.841499",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
51,1853-1857 Sturt Street,-37.5466151,143.7958894,Sturt Street Early Learning,Alfredton,https://sturtstreetearlylearning.com.au/,100,,,[email],Yes,False,False,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.7958894, -37.5466151]}","-37.5466151, 143.7958894",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
52,6-8 Balyarta Street,-37.5524015,143.8064622,Alfredton Preschool,Alfredton,https://earlylearning.unitingvictas.org.au/find-a-service/alfredton-preschool/,48,1800 183 103,Uniting,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8064622, -37.5524015]}","-37.5524015, 143.8064622",Kindergartens participating in Central Kindergarten Registration Scheme
53,1 Reid Court,-37.551825,143.895079,Brown Hill Kindergarten,Brown Hill,https://ecka.org.au/,66,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.895079, -37.551825]}","-37.551825, 143.895079",Kindergartens participating in Central Kindergarten Registration Scheme
54,2 Mitchell Drive,-37.514606,143.70879300000001,Cardigan Village Kindergarten,Cardigan Village,https://earlylearning.unitingvictas.org.au/find-a-service/cardigan-village-kindergarten/,20,1800 183 103,Uniting,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.708793, -37.514606]}","-37.514606, 143.70879300000001",Kindergartens participating in Central Kindergarten Registration Scheme
55,12 Vale Street,-37.604179,143.83873,Journey Early Learning Centre - Sebastopol,Sebastopol,https://journey.edu.au/centre/sebastopol/,92,5336 4430,Journey,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.83873, -37.604179]}","-37.604179, 143.83873",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
56,Mainwaring Drive,-37.625627,143.893679,Federation Children's Centre Mount Helen,Mount Helen,https://federation.edu.au/childrens-centres,82,5327 9456,Federation University,[email],Yes,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.893679, -37.625627]}","-37.625627, 143.893679",Kindergartens participating in Central Kindergarten Registration Scheme
57,11B Steinfeld Street,-37.5655307,143.862798,Girrabanya Children's Centre,Ballarat Central,https://www.ballarat.vic.gov.au/me/families/child-care-centres,98,5320 5150,City of Ballarat,[email],Yes,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.862798, -37.5655307]}","-37.5655307, 143.862798",Kindergartens participating in Central Kindergarten Registration Scheme
58,17 Coltman Plaza,-37.5439809,143.7836696,Lucas Kindergarten,Lucas,https://ykinders.org.au/centres/lucas/,66,4311 1559,YMCA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.7836696, -37.5439809]}","-37.5439809, 143.7836696",Kindergartens participating in Central Kindergarten Registration Scheme
59,2 Dallas Avenue,-37.6074947,143.8682289,Mount Clear Community Kindergarten,Mount Clear,https://ecka.org.au/,66,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8682289, -37.6074947]}","-37.6074947, 143.8682289",Kindergartens participating in Central Kindergarten Registration Scheme
60,826 Laurie Street,-37.5780865,143.8537756,Mount Pleasant Kindergarten,Mount Pleasant,https://ecka.org.au/,63,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8537756, -37.5780865]}","-37.5780865, 143.8537756",Kindergartens participating in Central Kindergarten Registration Scheme
61,32-48 Hertford Street,-37.585593,143.835184,Phoenix Kindergarten,Sebastopol,https://ecka.org.au/,66,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.835184, -37.585593]}","-37.585593, 143.835184",Kindergartens participating in Central Kindergarten Registration Scheme
62,402 Forest Street,-37.5219924,143.8351379,Rowan View Pre-school,Wendouree,https://www.ballarat.vic.gov.au/community/families-youth-childrens-services/council-early-learning,47,5320 5720,City of Ballarat,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8351379, -37.5219924]}","-37.5219924, 143.8351379",Kindergartens participating in Central Kindergarten Registration Scheme
63,506 Armstrong Street North,-37.5503318,143.8587308,Soldiers Hill Kindergarten,Soldiers Hill,https://ecka.org.au/,29,5339 5055,ECKA,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8587308, -37.5503318]}","-37.5503318, 143.8587308",Kindergartens participating in Central Kindergarten Registration Scheme
64,78 Victoria Street,-37.5622495,143.8713516,St Alipius Kindergarten,Ballarat East,https://ecka.org.au/,28,5339 5055,St Alipius Primary School,[email],No,True,True,Yes,True,True,"{""type"": ""Point"", ""coordinates"": [143.8713516, -37.5622495]}","-37.5622495, 143.8713516",Kindergartens participating in Central Kindergarten Registration Scheme
65,18 Donegal Drive,-37.564773,143.796358,Djila-tjarriu Community Hub Kindergarten,Alfredton,https://www.ballarat.vic.gov.au/community/families-youth-childrens-services/council-early-learning,40,5320 5720,City of Ballarat,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.796358, -37.564773]}","-37.564773, 143.796358",Kindergartens participating in Central Kindergarten Registration Scheme
66,111 Rubicon Street,-37.5823131,143.8394554,Yirram Burron Early Learning,Sebastopol,https://yirramburron.net.au,,5335 6231,BADAC,[email],No,True,True,Yes,False,True,"{""type"": ""Point"", ""coordinates"": [143.8394554, -37.5823131]}","-37.5823131, 143.8394554",Kindergartens participating in Central Kindergarten Registration Scheme
67,1732 Sturt Street,-37.551951,143.812482,Jenny's ELC- The Arch,Alfredton,https://www.jennyselc.com.au/childcare-centre-thearch-ballarat/,50,5303 9090,Jenny's ELC,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.812482, -37.551951]}","-37.551951, 143.812482",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
68,199 Smythes Road,-37.5898310954035,143.813315624712,Jenny's ELC- Delacombe,Delacombe,https://www.jennyselc.com.au/childcare-centre-delacombe/,,53398738,,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8133156247, -37.5898310954]}","-37.5898310954035, 143.813315624712",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
69,67 Howe Street,-37.4987285698506,143.80544445465,Brady Bunch Early Learning Centre - Miners Rest,Miners Rest,https://www.bradybunchelc.com.au/,,5334 9555,Brady Bunch,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8054444547, -37.4987285699]}","-37.4987285698506, 143.80544445465",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
70,1018-1022 Grevillea Road,-37.5278898263711,143.836604210474,Kidscape Early Learning Centre- Wendouree,Wendouree,https://www.kidscape.com.au/,,4320 0899,Kidscape,[email],Yes,True,True,No,False,True,"{""type"": ""Point"", ""coordinates"": [143.8366042105, -37.5278898264]}","-37.5278898263711, 143.836604210474",Kindergartens not participating in the Central Kindergarten Registration Scheme. You will need to contact services individually and follow their registration process.
